UserId,Gender,Age,Occupation,ZipCode
1912,M,25,college/grad student,91325
1913,M,25,technician/engineer,95126
1914,F,35,sales/marketing,95051
1915,M,50,retired,01938
1916,M,45,executive/managerial,90405
1917,M,18,K-12 student,92704
1918,F,45,doctor/health care,95209
1919,M,1,other,94525
1920,F,35,executive/managerial,80122
1921,M,56,programmer,92780
1922,F,25,executive/managerial,94303
1923,M,35,executive/managerial,90026
1924,F,56,doctor/health care,90630
1925,M,50,executive/managerial,92886
1926,F,1,other,95404
1927,M,35,executive/managerial,94806
1928,M,1,K-12 student,94501
1929,F,1,K-12 student,91107
1930,M,25,scientist,94550
1931,M,25,artist,94114
1932,M,25,executive/managerial,94114
1933,M,18,unemployed,94703
1934,M,25,technician/engineer,95014
1935,M,1,K-12 student,90405
1936,M,35,other,90026
1937,M,25,lawyer,92335
1938,F,25,artist,91351
1939,F,35,artist,94930
1940,M,25,programmer,95158
1941,M,35,technician/engineer,94550
1942,M,35,customer service,04901
1943,M,18,college/grad student,91501
1944,F,18,college/grad student,93107
1945,M,25,writer,92866
1946,M,25,sales/marketing,94110
1947,M,25,executive/managerial,94041
1948,M,1,K-12 student,93111
1949,M,18,technician/engineer,92595
1950,M,25,programmer,49024
1951,F,18,college/grad student,90630
1952,M,35,academic/educator,91030
1953,F,25,artist,94566
1954,M,25,self-employed,91402
1955,M,1,unemployed,03109
1956,M,35,other,44280
1957,F,18,college/grad student,23185
1958,F,25,academic/educator,17055
1959,F,50,retired,53092
1960,M,45,executive/managerial,55555
1961,F,50,clerical/admin,91911
1962,F,18,academic/educator,60914
1963,F,50,homemaker,91941
1964,F,25,doctor/health care,89523
1965,M,56,technician/engineer,48304
1966,M,25,writer,93637
1967,M,50,executive/managerial,92116
1968,M,25,lawyer,85258
1969,F,25,clerical/admin,92116
1970,M,50,retired,89052
1971,F,25,sales/marketing,80230
1972,M,45,technician/engineer,92111
1973,M,25,academic/educator,22903
1974,M,35,technician/engineer,12159
1975,M,18,college/grad student,97361
1976,M,35,customer service,58703
1977,M,56,doctor/health care,02726
1978,M,1,K-12 student,43357
1979,M,56,technician/engineer,49506
1980,M,35,executive/managerial,06460
1981,M,56,academic/educator,80303
1982,M,1,K-12 student,80540
1983,M,25,sales/marketing,92109
1984,M,18,K-12 student,92130
1985,M,45,programmer,92122
1986,M,50,retired,91977
1987,M,25,technician/engineer,62629
1988,F,25,academic/educator,85224
1989,M,50,doctor/health care,02090
1990,M,25,executive/managerial,85257
1991,M,25,writer,48309
1992,M,18,college/grad student,85259
1993,M,35,technician/engineer,99508
1994,M,35,artist,89012
1995,M,25,academic/educator,85364
1996,M,35,other,85621
1997,M,25,other,84108
1998,F,50,homemaker,24018
1999,F,35,clerical/admin,02113
2000,M,18,college/grad student,44685
2001,M,50,academic/educator,48197
2002,F,56,retired,02136-1522
2003,M,1,K-12 student,80014
2004,M,45,unemployed,53572
2005,M,18,college/grad student,58601
2006,M,35,other,66048
2007,M,50,self-employed,80442
2008,M,25,clerical/admin,48220
2009,F,35,executive/managerial,60625
2010,M,18,college/grad student,81520
2011,F,35,clerical/admin,01545
2012,M,25,college/grad student,49456
2013,M,45,other,60543
2014,M,18,college/grad student,53233
2015,M,18,college/grad student,01003
2016,F,56,artist,20783
2017,M,25,technician/engineer,35808
2018,M,35,self-employed,46214
2019,M,50,academic/educator,27705
2020,M,25,executive/managerial,45011
2021,M,25,other,61364
2022,M,25,executive/managerial,60137
2023,M,18,college/grad student,56001
2024,M,1,unemployed,06614
2025,M,56,retired,03440
2026,M,50,self-employed,49277
2027,F,25,homemaker,48021
2028,M,45,doctor/health care,44131
2029,F,25,programmer,10011
2030,M,25,college/grad student,77345
2031,M,35,writer,60640
2032,M,50,sales/marketing,44614
2033,F,45,writer,91436
2034,F,45,artist,01851
2035,F,18,other,45212
2036,F,25,sales/marketing,90046
2037,M,56,sales/marketing,02468
2038,F,45,academic/educator,33301
2039,M,50,self-employed,60060
2040,F,25,executive/managerial,02494
2041,F,25,writer,24015
2042,M,1,K-12 student,79358
2043,M,25,sales/marketing,37931
2044,F,45,other,49408
2045,F,1,other,24179
2046,M,35,academic/educator,91711
2047,M,1,K-12 student,06437
2048,M,50,doctor/health care,49456
2049,F,50,other,13210
2050,F,35,clerical/admin,99504
2051,M,35,executive/managerial,93906
2052,M,1,K-12 student,46033
2053,M,45,lawyer,06416
2054,M,25,programmer,03110
2055,M,50,lawyer,49008
2056,M,25,college/grad student,56301
2057,M,35,academic/educator,49417
2058,F,56,academic/educator,06437
2059,M,35,other,44130
2060,M,1,academic/educator,48304
2061,M,56,academic/educator,44107
2062,M,18,college/grad student,44646
2063,M,25,college/grad student,43138
2064,M,35,academic/educator,01020
2065,M,25,doctor/health care,46807
2066,F,25,doctor/health care,53202
2067,M,50,self-employed,06430
2068,F,35,programmer,43528
2069,M,56,scientist,79068
2070,F,35,doctor/health care,13210
2071,M,45,executive/managerial,01605
2072,F,50,programmer,21133
2073,F,18,college/grad student,13148
2074,M,18,college/grad student,48197
2075,F,25,college/grad student,13210
2076,M,18,college/grad student,13165
2077,M,18,other,55112
2078,M,18,college/grad student,13323
2079,M,1,K-12 student,45241
2080,M,25,lawyer,37931
2081,M,18,technician/engineer,49445
2082,M,1,unemployed,48323
2083,M,18,college/grad student,64920
2084,M,18,college/grad student,23186
2085,M,18,other,06360
2086,M,35,sales/marketing,48328
2087,M,25,other,37923-3112
2088,M,50,executive/managerial,60618
2089,M,35,technician/engineer,17601
2090,M,35,technician/engineer,48313
2091,F,35,writer,48044
2092,M,56,academic/educator,49006
2093,M,18,other,48322
2094,M,35,artist,60061
2095,M,56,retired,58504
2096,F,25,technician/engineer,33990
2097,M,18,customer service,48504
2098,M,35,writer,48067
2099,F,18,other,48823
2100,F,25,other,24017
2101,M,25,self-employed,48309
2102,M,25,lawyer,48825
2103,M,35,programmer,03062
2104,M,45,scientist,60035
2105,M,25,academic/educator,24060
2106,F,18,writer,495321
2107,M,25,academic/educator,24060
2108,M,1,K-12 student,60462
2109,M,25,self-employed,13090
2110,M,50,lawyer,46802
2111,M,56,retired,32806
2112,F,45,programmer,23116
2113,M,25,doctor/health care,04456
2114,M,18,tradesman/craftsman,21740
2115,M,35,technician/engineer,01519
2116,M,18,college/grad student,49546
2117,M,56,retired,49307
2118,M,25,sales/marketing,02148
2119,M,35,college/grad student,10036
2120,M,1,other,02780
2121,M,56,retired,02356
2122,M,35,programmer,61614
2123,F,35,other,13064
2124,M,25,other,12306
2125,M,35,clerical/admin,46033
2126,M,56,sales/marketing,02632
2127,M,18,college/grad student,12309
2128,F,45,academic/educator,46737
2129,M,25,customer service,04103
2130,M,45,other,03060
2131,M,25,other,01701
2132,M,56,sales/marketing,02632
2133,F,1,K-12 student,01607
2134,M,18,K-12 student,02780
2135,M,50,academic/educator,01778
2136,M,35,tradesman/craftsman,13027
2137,F,1,K-12 student,00681
2138,F,18,college/grad student,88119
2139,F,50,clerical/admin,33615
2140,M,45,sales/marketing,46804
2141,F,50,self-employed,48706
2142,F,45,sales/marketing,46804
2143,M,18,college/grad student,32607
2144,M,18,other,46517
2145,M,18,K-12 student,32750
2146,M,18,artist,96002
2147,F,18,other,60641
2148,F,18,other,81301
2149,M,25,other,60089
2150,F,18,college/grad student,22904
2151,M,56,retired,33316
2152,M,18,college/grad student,22807
2153,M,18,self-employed,97405
2154,M,25,programmer,68508
2155,F,1,K-12 student,50246
2156,M,18,unemployed,55912
2157,F,18,clerical/admin,45244
2158,M,25,programmer,60618
2159,F,50,sales/marketing,60618
2160,F,18,unemployed,46556
2161,F,35,artist,95521
2162,F,1,K-12 student,35810
2163,M,18,other,87122
2164,M,35,other,95826
2165,M,25,executive/managerial,32836
2166,M,1,K-12 student,99203
2167,F,25,doctor/health care,95833
2168,M,1,K-12 student,60202
2169,M,1,other,95451
2170,F,50,self-employed,99114
2171,M,35,other,48103
2172,M,18,writer,60641
2173,M,50,retired,87502
2174,M,50,programmer,87505
2175,M,25,college/grad student,99217
2176,M,1,unemployed,73505
2177,F,35,writer,95451
2178,M,45,sales/marketing,85251
2179,F,25,other,28304
2180,M,25,programmer,27713-9225
2181,M,25,other,45245
2182,F,25,college/grad student,60443
2183,F,56,academic/educator,11795
2184,M,18,college/grad student,45403
2185,M,45,technician/engineer,27502
2186,M,18,customer service,41018
2187,M,45,self-employed,60126
2188,F,18,unemployed,60641
2189,M,1,K-12 student,60148
2190,F,25,scientist,27603
2191,M,18,college/grad student,45231
2192,F,25,other,27713
2193,M,1,K-12 student,41011
2194,M,25,technician/engineer,45233
2195,M,1,K-12 student,60148
2196,M,25,programmer,45140
2197,F,25,academic/educator,27515
2198,F,35,homemaker,46815
2199,M,1,K-12 student,60613
2200,M,35,academic/educator,60016
2201,M,56,writer,46804
2202,F,1,K-12 student,11743
2203,M,45,programmer,53718
2204,M,56,clerical/admin,94941
2205,F,25,executive/managerial,10016
2206,M,45,executive/managerial,11201
2207,M,18,college/grad student,07508
2208,M,25,other,10006
2209,M,35,executive/managerial,10011
2210,M,45,technician/engineer,88005-4313
2211,M,45,doctor/health care,01950
2212,M,18,college/grad student,80521
2213,F,25,other,60622
2214,F,25,academic/educator,46807
2215,F,25,other,93940
2216,F,25,writer,60612
2217,M,1,K-12 student,44906
2218,M,35,technician/engineer,64153
2219,M,25,doctor/health care,60060
2220,F,50,clerical/admin,95451-9554
2221,M,56,technician/engineer,94931
2222,F,45,academic/educator,13088
2223,M,25,artist,60123
2224,M,25,programmer,60025
2225,M,25,customer service,96815
2226,F,25,executive/managerial,27514
2227,M,50,sales/marketing,60016
2228,M,25,programmer,60025
2229,M,45,other,61821
2230,F,45,academic/educator,60302
2231,M,50,lawyer,85726
2232,M,25,sales/marketing,60061
2233,F,35,clerical/admin,60187
2234,M,56,academic/educator,85718
2235,M,1,K-12 student,46324
2236,M,1,K-12 student,96782
2237,F,35,doctor/health care,14905
2238,F,25,college/grad student,32607
2239,M,18,K-12 student,60148
2240,M,45,programmer,64117
2241,M,45,customer service,60647
2242,M,18,college/grad student,60115
2243,M,45,artist,86701
2244,M,1,K-12 student,60565
2245,M,1,K-12 student,60007
2246,M,25,other,60622
2247,M,45,artist,60613
2248,F,35,programmer,46755
2249,M,25,customer service,60466
2250,M,18,unemployed,60010
2251,M,35,sales/marketing,60626
2252,F,18,academic/educator,01562
2253,F,50,other,46815
2254,M,35,customer service,33317
2255,F,35,doctor/health care,44303
2256,F,45,scientist,59840
2257,F,18,college/grad student,59715
2258,F,18,college/grad student,10033
2259,F,56,self-employed,70503
2260,F,25,writer,46835
2261,M,25,customer service,33025
2262,M,45,technician/engineer,48116
2263,M,25,doctor/health care,70508
2264,F,45,executive/managerial,37877
2265,M,56,retired,60506
2266,F,50,artist,48118
2267,F,56,retired,37774
2268,F,35,academic/educator,46774
2269,F,45,other,11217
2270,M,18,academic/educator,14620
2271,M,50,sales/marketing,13210
2272,M,25,other,71731
2273,M,25,doctor/health care,23235
2274,M,18,artist,31401
2275,M,56,executive/managerial,39211
2276,M,56,retired,44143
2277,F,45,homemaker,13035
2278,M,50,technician/engineer,01536
2279,M,50,executive/managerial,08816
2280,M,56,doctor/health care,74105
2281,M,45,lawyer,48104
2282,M,50,artist,32117
2283,M,35,tradesman/craftsman,44708
2284,M,25,writer,90024
2285,F,1,K-12 student,13090
2286,M,35,technician/engineer,82604
2287,M,56,other,06082
2288,M,1,K-12 student,13066
2289,F,50,academic/educator,52002
2290,M,25,other,61021
2291,M,45,academic/educator,13214
2292,M,50,scientist,13039
2293,F,56,clerical/admin,48130
2294,M,56,retired,48108
2295,M,45,lawyer,72316
2296,F,25,doctor/health care,22923
2297,M,56,retired,52003
2298,M,35,technician/engineer,77584
2299,F,18,K-12 student,13090
2300,M,56,retired,49423
2301,F,25,programmer,02478
2302,M,50,programmer,48104
2303,M,50,technician/engineer,08055
2304,M,45,programmer,94103
2305,M,50,writer,48104
2306,F,18,college/grad student,02138
2307,M,25,technician/engineer,02140
2308,F,45,self-employed,48103
2309,F,45,other,08901
2310,M,45,programmer,48130
2311,F,25,college/grad student,22902
2312,M,45,other,13131
2313,F,50,doctor/health care,48103-4711
2314,F,25,academic/educator,13210
2315,M,56,executive/managerial,48114
2316,M,35,other,13207
2317,F,45,homemaker,57108
2318,M,56,executive/managerial,48114
2319,M,35,executive/managerial,48104
2320,F,50,academic/educator,06043
2321,M,25,executive/managerial,30115
2322,F,56,retired,48105
2323,M,35,clerical/admin,13088
2324,M,35,technician/engineer,50321
2325,F,18,college/grad student,27708
2326,M,18,college/grad student,01040
2327,M,18,K-12 student,48169
2328,M,56,executive/managerial,13212
2329,F,56,scientist,97367
2330,M,45,executive/managerial,48103
2331,M,56,academic/educator,48104
2332,M,56,sales/marketing,01545
2333,M,50,doctor/health care,13035
2334,F,56,executive/managerial,01562
2335,M,50,technician/engineer,48197
2336,M,35,tradesman/craftsman,13146
2337,M,35,technician/engineer,49424
2338,M,45,technician/engineer,13152
2339,F,56,clerical/admin,52003
2340,M,35,artist,48104
2341,M,56,academic/educator,13210
2342,M,35,clerical/admin,48107
2343,F,45,academic/educator,01604
2344,M,25,programmer,02139
2345,M,35,self-employed,98031
2346,F,1,K-12 student,48105
2347,M,35,academic/educator,48116
2348,M,50,programmer,06082
2349,M,25,farmer,50309
2350,M,18,college/grad student,44312
2351,F,25,other,11106
2352,M,50,retired,41076
2353,F,35,homemaker,61270
2354,M,35,lawyer,94306
2355,F,45,homemaker,13203
2356,F,50,self-employed,13207
2357,F,35,sales/marketing,13316
2358,F,56,doctor/health care,06074
2359,M,56,retired,13685
2360,M,50,doctor/health care,13210
2361,M,56,executive/managerial,49423
2362,M,25,sales/marketing,94110
2363,M,50,sales/marketing,95823
2364,F,56,homemaker,13078
2365,M,50,executive/managerial,13203
2366,F,45,self-employed,01532
2367,F,25,homemaker,49424
2368,F,56,retired,13057
2369,M,35,sales/marketing,06040
2370,M,50,academic/educator,13215
2371,F,35,executive/managerial,06082
2372,F,45,executive/managerial,01602
2373,M,45,executive/managerial,94109
2374,M,25,sales/marketing,94404
2375,F,50,executive/managerial,13027
2376,M,25,academic/educator,13210
2377,M,35,other,06108
2378,M,25,clerical/admin,75150
2379,M,18,tradesman/craftsman,13045
2380,M,25,college/grad student,22903
2381,F,35,homemaker,13066
2382,M,50,retired,59715
2383,F,25,sales/marketing,95125
2384,M,35,technician/engineer,62034
2385,F,45,artist,01545
2386,F,25,other,06040
2387,M,25,technician/engineer,32224
2388,M,56,customer service,06082
2389,M,25,self-employed,37922
2390,F,25,doctor/health care,33076
2391,M,50,tradesman/craftsman,13126
2392,F,56,clerical/admin,06040
2393,M,56,retired,13123
2394,M,35,doctor/health care,37923
2395,M,35,executive/managerial,08021
2396,F,18,other,22102
2397,F,35,lawyer,43201
2398,M,25,other,98122
2399,M,35,technician/engineer,11355
2400,F,25,self-employed,95687
2401,M,25,college/grad student,22901
2402,M,45,technician/engineer,32024
2403,M,18,college/grad student,37743
2404,M,18,executive/managerial,64055
2405,M,50,farmer,78065
2406,F,56,programmer,01520
2407,M,35,self-employed,11358
2408,F,45,academic/educator,01609
2409,F,35,homemaker,06074
2410,M,56,executive/managerial,06071
2411,F,35,sales/marketing,01536
2412,M,56,retired,01501
2413,F,56,executive/managerial,06118
2414,M,25,academic/educator,49503
2415,M,25,executive/managerial,22407
2416,M,45,executive/managerial,01531
2417,M,45,academic/educator,53045
2418,F,1,K-12 student,06074
2419,M,25,other,06096
2420,M,50,executive/managerial,37938
2421,M,35,executive/managerial,44306
2422,F,50,homemaker,02865
2423,F,45,homemaker,01520
2424,M,25,technician/engineer,95035
2425,F,35,sales/marketing,45243
2426,M,56,other,01606
2427,F,25,sales/marketing,94010
2428,M,45,technician/engineer,45255
2429,M,25,artist,22903
2430,M,25,college/grad student,22902
2431,F,25,college/grad student,22903
2432,M,25,college/grad student,22903
2433,M,25,college/grad student,22903
2434,M,25,college/grad student,22901
2435,M,25,college/grad student,22903
2436,M,25,executive/managerial,22902
2437,M,25,college/grad student,22923
2438,M,35,academic/educator,22903
2439,M,45,technician/engineer,48105
2440,M,50,technician/engineer,01430
2441,F,45,doctor/health care,42406
2442,M,35,technician/engineer,36830
2443,F,35,other,49464
2444,F,45,college/grad student,42420
2445,M,25,other,48104
2446,M,18,executive/managerial,10038
2447,M,25,sales/marketing,03051
2448,M,35,doctor/health care,37932
2449,M,56,retired,37922
2450,M,45,self-employed,01612
2451,M,45,programmer,37853
2452,M,45,executive/managerial,01545
2453,M,25,executive/managerial,55429
2454,M,18,other,97005
2455,M,35,executive/managerial,48197
2456,M,25,customer service,48103
2457,M,25,other,60656
2458,M,25,executive/managerial,85040
2459,M,50,executive/managerial,44313
2460,F,50,academic/educator,36067
2461,M,18,college/grad student,98117
2462,M,35,academic/educator,44303
2463,M,25,executive/managerial,33916
2464,F,18,college/grad student,44106
2465,M,50,doctor/health care,44333
2466,M,25,scientist,94303
2467,M,1,K-12 student,44224
2468,M,50,academic/educator,44240
2469,M,25,college/grad student,90048
2470,M,35,tradesman/craftsman,52001
2471,M,50,retired,98683
2472,M,25,tradesman/craftsman,37922
2473,M,25,programmer,98105
2474,M,25,programmer,83815
2475,F,25,tradesman/craftsman,98115
2476,M,50,programmer,78703
2477,M,45,other,42420
2478,M,50,academic/educator,37922
2479,F,25,academic/educator,23454
2480,F,18,writer,94410
2481,M,35,sales/marketing,03054
2482,F,50,clerical/admin,37772
2483,M,56,retired,90503
2484,M,45,customer service,31901
2485,M,35,sales/marketing,95746
2486,M,18,programmer,98105
2487,M,45,executive/managerial,55438
2488,F,45,artist,31804
2489,F,35,homemaker,37843
2490,M,25,programmer,94703
2491,M,35,executive/managerial,22904
2492,F,45,artist,37924
2493,M,45,artist,90631
2494,M,18,college/grad student,52003
2495,F,18,college/grad student,56401
2496,M,50,academic/educator,37932
2497,F,50,sales/marketing,37922
2498,M,56,tradesman/craftsman,70817
2499,M,50,other,36109
2500,M,56,academic/educator,29672
2501,M,25,scientist,37923
2502,M,56,retired,49423
2503,M,35,technician/engineer,19360
2504,M,25,executive/managerial,98115
2505,M,25,executive/managerial,55405
2506,F,25,sales/marketing,98225
2507,M,25,college/grad student,94107
2508,F,35,clerical/admin,77429
2509,M,25,customer service,36109
2510,M,25,executive/managerial,37930
2511,M,25,executive/managerial,15209
2512,F,45,sales/marketing,36109
2513,M,56,academic/educator,37922
2514,M,56,sales/marketing,37922
2515,M,45,programmer,37914
2516,F,45,doctor/health care,37909
2517,F,35,homemaker,53806
2518,M,25,executive/managerial,11793
2519,F,45,artist,14850
2520,F,56,artist,95448
2521,M,35,technician/engineer,49424
2522,M,18,lawyer,60614
2523,M,25,technician/engineer,49423
2524,F,56,homemaker,38558
2525,F,35,academic/educator,37922
2526,M,56,retired,37923
2527,M,35,scientist,36109
2528,M,56,other,37922
2529,F,35,homemaker,95903
2530,M,18,other,42420
2531,F,45,executive/managerial,52003
2532,F,56,retired,37917
2533,F,25,clerical/admin,49423
2534,F,50,doctor/health care,37922
2535,F,56,artist,03431
2536,M,56,retired,37830
2537,M,35,lawyer,37620
2538,M,56,retired,37923
2539,M,35,executive/managerial,32444
2540,F,45,doctor/health care,42420
2541,F,35,customer service,49424
2542,F,45,retired,37922
2543,F,35,other,42420
2544,M,45,academic/educator,52001
2545,M,56,retired,37830
2546,F,56,retired,37931
2547,F,35,other,37920
2548,F,35,doctor/health care,37919
2549,M,56,retired,37938
2550,M,50,executive/managerial,37931
2551,M,25,programmer,98133
2552,F,25,homemaker,29369
2553,M,25,executive/managerial,29369
2554,M,25,academic/educator,97405
2555,M,56,executive/managerial,10522
2556,M,25,college/grad student,02430
2557,F,18,unemployed,02452
2558,M,56,technician/engineer,53061
2559,M,18,K-12 student,53207
2560,F,45,doctor/health care,84318
2561,M,25,scientist,06460
2562,M,18,other,98021
2563,M,45,retired,53132
2564,F,35,writer,43230
2565,M,35,customer service,34786
2566,M,35,technician/engineer,94022
2567,M,25,other,06451
2568,M,25,technician/engineer,31311
2569,M,45,other,45248
2570,F,56,sales/marketing,95005
2571,M,35,technician/engineer,20151
2572,M,35,sales/marketing,75005
2573,M,45,self-employed,94536
2574,M,50,doctor/health care,06511
2575,M,35,executive/managerial,76248
2576,M,18,technician/engineer,97030
2577,M,25,executive/managerial,77099
2578,M,50,executive/managerial,94107
2579,M,35,scientist,91411
2580,F,45,academic/educator,12538
2581,M,25,lawyer,60611
2582,F,25,academic/educator,97201
2583,M,35,executive/managerial,19610
2584,F,56,academic/educator,94563
2585,M,45,scientist,64081-8102
2586,M,25,writer,46802
2587,M,35,executive/managerial,55124
2588,F,56,retired,78737
2589,M,25,other,19004
2590,M,18,college/grad student,94044
2591,M,18,academic/educator,50310
2592,M,50,executive/managerial,80004-4448
2593,M,56,self-employed,95816
2594,M,35,executive/managerial,31047
2595,M,18,college/grad student,15213
2596,M,50,executive/managerial,48152
2597,F,50,other,95616
2598,M,25,technician/engineer,20866
2599,M,25,programmer,53154
2600,M,25,sales/marketing,19312
2601,M,35,self-employed,27613
2602,M,45,programmer,92104
2603,M,25,technician/engineer,19126
2604,M,25,other,45459
2605,M,35,executive/managerial,75013
2606,M,50,executive/managerial,34285
2607,F,56,other,48178
2608,F,25,academic/educator,10025
2609,F,50,programmer,55391
2610,M,45,executive/managerial,48322
2611,M,25,clerical/admin,07719
2612,F,45,clerical/admin,94560
2613,M,35,academic/educator,92120
2614,M,25,executive/managerial,15205
2615,M,25,executive/managerial,21029
2616,M,35,executive/managerial,02657
2617,F,45,scientist,60081
2618,F,18,college/grad student,53538
2619,M,35,programmer,95677
2620,M,18,college/grad student,47306
2621,M,18,other,46304
2622,F,35,doctor/health care,27516
2623,M,56,academic/educator,30345
2624,F,35,other,44313
2625,M,35,executive/managerial,61910
2626,M,56,academic/educator,04056
2627,M,25,academic/educator,06877
2628,F,25,artist,11217
2629,M,25,lawyer,15237
2630,F,18,customer service,78704
2631,F,50,academic/educator,14850
2632,M,56,other,43528
2633,F,35,homemaker,07728
2634,M,56,academic/educator,15701
2635,M,35,other,06403
2636,M,18,programmer,78750
2637,F,35,writer,44303
2638,M,25,sales/marketing,06405
2639,F,25,doctor/health care,80236
2640,M,35,programmer,78230
2641,M,25,doctor/health care,19428
2642,M,25,other,33073
2643,M,45,technician/engineer,99005
2644,M,18,scientist,45215
2645,M,25,executive/managerial,60657
2646,M,45,technician/engineer,18049
2647,F,35,lawyer,15116
2648,M,25,technician/engineer,27707
2649,M,25,self-employed,80126
2650,M,45,executive/managerial,75080
2651,M,56,sales/marketing,11779
2652,M,35,writer,84010
2653,M,25,executive/managerial,94109
2654,F,35,homemaker,48336
2655,M,35,executive/managerial,66224
2656,M,56,retired,32837
2657,F,1,K-12 student,47403
2658,M,25,executive/managerial,60115
2659,M,35,sales/marketing,01060
2660,M,56,technician/engineer,28704
2661,M,56,retired,19312
2662,M,25,technician/engineer,02021
2663,F,25,college/grad student,02215
2664,M,35,executive/managerial,52402
2665,M,35,lawyer,98443
2666,M,45,self-employed,63128
2667,F,35,doctor/health care,08043
2668,F,25,college/grad student,94110
2669,M,45,other,24541
2670,M,35,doctor/health care,94598
2671,F,35,programmer,54220
2672,M,35,executive/managerial,04096
2673,M,35,executive/managerial,77040
2674,M,25,college/grad student,94110
2675,M,35,tradesman/craftsman,98664
2676,M,56,writer,78731
2677,F,35,executive/managerial,66204
2678,M,25,doctor/health care,49707
2679,F,18,college/grad student,02143
2680,M,25,programmer,01864
2681,F,25,college/grad student,48823
2682,M,18,college/grad student,43210
2683,M,35,executive/managerial,60188
2684,F,18,other,19143
2685,M,45,executive/managerial,02116
2686,M,25,other,85283
2687,M,1,K-12 student,08805
2688,M,25,technician/engineer,54915
2689,M,25,programmer,27511
2690,M,25,executive/managerial,24210
2691,M,18,college/grad student,06459
2692,F,18,college/grad student,14620
2693,M,56,retired,72949
2694,M,18,college/grad student,90024
2695,M,35,lawyer,46033
2696,M,25,executive/managerial,24210
2697,F,50,technician/engineer,87031
2698,F,25,artist,10028
2699,F,56,retired,74128
2700,M,25,executive/managerial,30117
2701,M,45,academic/educator,60115
2702,M,45,doctor/health care,65201
2703,M,35,lawyer,52803
2704,M,56,retired,72764
2705,M,25,academic/educator,27713
2706,F,25,academic/educator,27713
2707,M,56,retired,24060
2708,M,25,executive/managerial,44115
2709,F,25,other,60660
2710,M,35,technician/engineer,94303
2711,F,25,college/grad student,01075
2712,F,18,unemployed,33953
2713,M,25,executive/managerial,96811
2714,M,18,college/grad student,96815
2715,F,50,college/grad student,96822
2716,F,50,college/grad student,96825
2717,M,25,college/grad student,96826
2718,F,25,college/grad student,96817
2719,M,25,programmer,98100
2720,M,35,other,20795
2721,M,45,sales/marketing,19382
2722,M,35,executive/managerial,22043
2723,F,25,homemaker,28147
2724,F,45,artist,27514
2725,M,35,executive/managerial,30071
2726,M,45,lawyer,02155
2727,M,25,lawyer,60603
2728,M,35,programmer,27614
2729,M,50,executive/managerial,17402
2730,M,35,lawyer,48640
2731,M,35,executive/managerial,11050
2732,M,45,technician/engineer,92805
2733,M,45,technician/engineer,94002
2734,F,18,college/grad student,02912
2735,M,25,executive/managerial,22903
2736,M,45,programmer,80303
2737,M,25,clerical/admin,50311
2738,F,50,artist,22181
2739,F,35,executive/managerial,92316
2740,M,45,technician/engineer,22181
2741,M,25,sales/marketing,60614
2742,M,25,technician/engineer,36092
2743,M,25,sales/marketing,72601
2744,M,18,technician/engineer,53818
2745,F,35,academic/educator,30345
2746,M,50,sales/marketing,50265-2850
2747,F,18,college/grad student,90025
2748,M,25,college/grad student,85719
2749,M,25,programmer,10025
2750,F,25,scientist,91360
2751,F,25,self-employed,28120
2752,M,25,scientist,77006
2753,F,50,writer,27516
2754,M,50,programmer,60148
2755,M,35,executive/managerial,29631
2756,M,18,college/grad student,97331
2757,M,25,artist,10023
2758,M,56,farmer,12436
2759,M,25,executive/managerial,36102
2760,M,56,other,01886
2761,M,35,doctor/health care,80917
2762,M,50,self-employed,63131
2763,F,18,college/grad student,48104
2764,M,25,executive/managerial,91403
2765,M,50,executive/managerial,02420
2766,M,45,executive/managerial,55016
2767,M,25,other,99163
2768,M,25,technician/engineer,90210
2769,M,25,executive/managerial,20170
2770,M,35,academic/educator,14260
2771,M,18,academic/educator,92037
2772,M,35,technician/engineer,10025
2773,M,35,artist,78766
2774,M,25,academic/educator,92103
2775,F,18,college/grad student,90038
2776,M,25,sales/marketing,22205
2777,M,18,college/grad student,95326
2778,M,56,retired,94025
2779,M,35,executive/managerial,10040
2780,M,25,technician/engineer,94133
2781,M,35,college/grad student,45205
2782,F,18,college/grad student,48858
2783,M,45,technician/engineer,78750
2784,M,50,writer,20007
2785,M,56,retired,29928
2786,M,25,college/grad student,60201
2787,M,25,college/grad student,60614
2788,M,56,academic/educator,90049
2789,M,18,college/grad student,90025
2790,M,25,writer,85013
2791,M,56,executive/managerial,10023
2792,M,18,college/grad student,02452
2793,M,35,executive/managerial,70116
2794,M,25,artist,20036
2795,M,50,retired,33710
2796,M,25,sales/marketing,92104
2797,F,25,executive/managerial,94043
2798,M,35,writer,10038
2799,M,18,other,55404
2800,F,18,college/grad student,73070
2801,F,25,clerical/admin,12866
2802,M,35,writer,10036
2803,M,25,executive/managerial,94022
2804,F,35,other,46234
2805,M,56,unemployed,06040
2806,M,1,K-12 student,15208
2807,F,35,lawyer,22043
2808,M,56,self-employed,60610
2809,M,25,executive/managerial,10016
2810,F,1,K-12 student,64093
2811,M,25,unemployed,94122
2812,M,25,technician/engineer,60607
2813,M,25,writer,55406
2814,M,35,executive/managerial,02127
2815,M,35,technician/engineer,60477
2816,M,25,executive/managerial,60015
2817,M,35,programmer,53130
2818,M,25,programmer,55106
2819,M,45,sales/marketing,44122
2820,F,35,other,02138
